id,channel_id,call,author.id,author.username,author.global_name,author.avatar,author.avatar_decoration_data,author.discriminator,author.public_flags,author.clan,content,timestamp,edited_timestamp,tts,mention_everyone,mentions,mention_channels,attachments.0.id,attachments.0.filename,attachments.0.size,attachments.0.url,attachments.0.proxy_url,attachments.0.width,attachments.0.height,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.content_type,attachments.0.content_scan_version,embeds,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.burst_colors,reactions.0.me_burst,reactions.0.burst_me,reactions.0.me,reactions.0.burst_count,reactions.1.emoji.id,reactions.1.emoji.name,reactions.1.count,reactions.1.count_details.burst,reactions.1.count_details.normal,reactions.1.burst_colors,reactions.1.me_burst,reactions.1.burst_me,reactions.1.me,reactions.1.burst_count,reactions.2.emoji.id,reactions.2.emoji.name,reactions.2.count,reactions.2.count_details.burst,reactions.2.count_details.normal,reactions.2.burst_colors,reactions.2.me_burst,reactions.2.burst_me,reactions.2.me,reactions.2.burst_count,nonce,pinned,webhook_id,type,activity,application,application_id,message_reference,flags,referenced_message,interaction,thread,components,sticker_items,stickers,position,role_subscription_data,resolved,userName,date
1196555442340499567,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,"### Quick Navigation 

[Basic Information](https://discord.com/channels/1171802933596266580/1196555442340499567/1197536679418925076) | [Appearance](https://discord.com/channels/1171802933596266580/1196555442340499567/1197537020839481394 ) | [Temperament](https://discord.com/channels/1171802933596266580/1196555442340499567/1197537609614884904) | [Disposition](https://discord.com/channels/1171802933596266580/1196555442340499567/1197537904164081704)
[NSFW Information](https://discord.com/channels/1171802933596266580/1196555442340499567/1197538238299132076) | [History](https://discord.com/channels/1171802933596266580/1196555442340499567/1197538859106439279) | [Background](https://discord.com/channels/1171802933596266580/1196555442340499567/1197539514365788170) | [Species](https://discord.com/channels/1171802933596266580/1196555442340499567/1197539977001717892)",2024-01-15T20:44:08.379000+00:00,2024-01-18T13:56:35.812000+00:00,false,false,,,1196555442587979796,4F56CB55-B5CC-43B7-BA5C-7D657ADDCEBD.jpg,496320,https://cdn.discordapp.com/attachments/1196555442340499567/1196555442587979796/4F56CB55-B5CC-43B7-BA5C-7D657ADDCEBD.jpg?ex=6668b718&is=66676598&hm=99655f1c0aade6508802850d52e8beee664dd4173ee604e7b134fd684093950b&,https://media.discordapp.net/attachments/1196555442340499567/1196555442587979796/4F56CB55-B5CC-43B7-BA5C-7D657ADDCEBD.jpg?ex=6668b718&is=66676598&hm=99655f1c0aade6508802850d52e8beee664dd4173ee604e7b134fd684093950b&,2224,1106,VugJE4RUKJdvl1iXUl8U9EQ=,1,image/jpeg,1,,,🇭,1,0,1,,false,false,false,0,,🇴,1,0,1,,false,false,false,0,,🇹,1,0,1,,false,false,false,0,,false,,0,,,,,0,,,,,,,,,,zephtre,2024-01-15T20:44:08.379Z
1197536679418925076,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,,2024-01-18T13:43:13.529000+00:00,,false,false,,,1197536679192449104,FB7A336F-359D-4E42-9C56-8FAC6493E064.jpg,509826,https://cdn.discordapp.com/attachments/1196555442340499567/1197536679192449104/FB7A336F-359D-4E42-9C56-8FAC6493E064.jpg?ex=6668fd31&is=6667abb1&hm=8e91facbea7b46e3b52465a7d34c87f2dc418c098611627ecb00f24382d9ddaa&,https://media.discordapp.net/attachments/1196555442340499567/1197536679192449104/FB7A336F-359D-4E42-9C56-8FAC6493E064.jpg?ex=6668fd31&is=6667abb1&hm=8e91facbea7b46e3b52465a7d34c87f2dc418c098611627ecb00f24382d9ddaa&,2223,1171,IPgRFISAh2eLZnd4eHYgfwfliA==,1,image/jpeg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,12,,,zephtre,2024-01-18T13:43:13.529Z
1197536713225023559,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,"** **
### **__Content Warning__**: Brief mention of ||child neglect/starvation|| in backstory. 
** **
## Basic Information 
** **
**Full Name**: Gen’yō Hiyotsuke
**Nicknames & Aliases:** Enyo
**Date of Birth:** November 5
**Age:** 29 yrs old
**Occupation:** Merchant, antiquarian, ship’s bursar. Some have described him as such, The treasure ship *Haraita* is a commerce vessel that deals in curiosities—whether in trading magically charged objects, or people. The latter, to put it bluntly, means a pleasure barge ferrying prostitutes from port to port. Enyo deals with the material goods part. His duties range from securing victuals for each voyage, negotiating their trade on land, to manning the curio store aboard the ship. 
**Gender:** Male
**Secondary Gender:** Alpha
**Pronouns:** He/Him
**Height:** 6'0 ft / 183 cm
**Weight:** 86 kg / 190 lbs
**Species:** Shifter
**Sexuality:** Bisexual
**Island of Residence:** N/A, lives mostly on his takarabune ship. But he was born on Crimson Isle. 
**Clan:** N/A
**Pets (•):** He keeps a number of pygmy eastern dragons as pets. 
**Notable Belongings (•):**  An ivory and gold tipped kiseru. He has a number of “maintenance medications” that cultivates his mana and spiritual energy, most of these substances would kill a regular human without magical affinity. 
** **",2024-01-18T13:43:21.589000+00:00,2024-01-20T04:15:54.963000+00:00,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,13,,,zephtre,2024-01-18T13:43:21.589Z
1197537020839481394,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,** **,2024-01-18T13:44:34.930000+00:00,2024-01-18T14:03:22.448000+00:00,false,false,,,1197537020642340995,FA626EBA-D094-4279-9916-5BAADAC8E80F.jpg,441170,https://cdn.discordapp.com/attachments/1196555442340499567/1197537020642340995/FA626EBA-D094-4279-9916-5BAADAC8E80F.jpg?ex=6668fd82&is=6667ac02&hm=9b1a4291dccb3112250d1f6e899ca07b23fd97b09b3f68f1e8156dbbde2df3d7&,https://media.discordapp.net/attachments/1196555442340499567/1197537020642340995/FA626EBA-D094-4279-9916-5BAADAC8E80F.jpg?ex=6668fd82&is=6667ac02&hm=9b1a4291dccb3112250d1f6e899ca07b23fd97b09b3f68f1e8156dbbde2df3d7&,2224,1111,0hgOE4IGWYl1eFiHNI9G93g=,1,image/jpeg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,14,,,zephtre,2024-01-18T13:44:34.930Z
1197537122819772446,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,"** **
## Appearance
** **
**Build:** Fit, light musculature. 
**Eyes:** Icy blue
**Hair:** A silvery white. He keeps his hair long. 
**Skin (•):** Fair to medium complexion. Patches of his draconic scales appear during ruts though. 
**Scars (•):** No lasting scars. 
**Physical Health (•):** As a ryū shifter in his prime, Enyo has remarkable health. This is taking into consideration that he lives an indulgent lifestyle (drugs, sex, substances, partakes in all kinds of unhealthy vices). Dragons in myth tend to live long lives, thus shifters might’ve taken it from there. He’s not immortal though. There’s no telling if Enyo’s lifestyle might’ve reduced his lifespan for the average ryū. 
**Other notable features (•):** He has fanged teeth and a long, serpentine forked tongue. 
** **",2024-01-18T13:44:59.244000+00:00,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,16,,,zephtre,2024-01-18T13:44:59.244Z
1197537609614884904,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,** **,2024-01-18T13:46:55.305000+00:00,2024-01-18T14:03:16.632000+00:00,false,false,,,1197537609359036547,2B0E652D-E84D-4519-9EC1-0BDFFD5C74B1.jpg,351755,https://cdn.discordapp.com/attachments/1196555442340499567/1197537609359036547/2B0E652D-E84D-4519-9EC1-0BDFFD5C74B1.jpg?ex=6668fe0f&is=6667ac8f&hm=6b676b480110c7cb30d6fdcd08a4813aa440b8055124714c5dea9b56ecd892e8&,https://media.discordapp.net/attachments/1196555442340499567/1197537609359036547/2B0E652D-E84D-4519-9EC1-0BDFFD5C74B1.jpg?ex=6668fe0f&is=6667ac8f&hm=6b676b480110c7cb30d6fdcd08a4813aa440b8055124714c5dea9b56ecd892e8&,2224,1248,VDkGLIhUhNugp1eGeISEcGcJZg==,1,image/jpeg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,17,,,zephtre,2024-01-18T13:46:55.305Z
1197537641307046018,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,"** **
## Temperament 
** **
**Personality:** Enyo is a born liar and cheat. For that, he’s learned to affect a glib and accommodating persona. One would have to be on guard around this man, as he’s always looking out for his own gain and pleasure. He treats customers like friends. And friends like family. But Enyo finds it difficult to form lasting loyalties to others. 

This makes it hard to get to know him on a deeper level. Anything of intimate, personal note is fiercely guarded. He isn’t bereft of true connections though. Enyo’s rather attached to a few of his crew mates, as well as to the memory of his ex-husband. Those that truly know him tell of a man that has turbulent, often intense emotions. Enyo masks this with a veneer of mirth. Or, he turns to vice to cope. 
** **",2024-01-18T13:47:02.861000+00:00,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,18,,,zephtre,2024-01-18T13:47:02.861Z
1197537904164081704,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,** **,2024-01-18T13:48:05.531000+00:00,2024-01-18T14:03:02.758000+00:00,false,false,,,1197537903962767361,D3758820-E066-4399-9812-B8929C11BA8B.jpg,473594,https://cdn.discordapp.com/attachments/1196555442340499567/1197537903962767361/D3758820-E066-4399-9812-B8929C11BA8B.jpg?ex=6668fe55&is=6667acd5&hm=ef47546c7e81b5ee4090be30899128ecc2bdf5b436fd51792de470b198d29e02&,https://media.discordapp.net/attachments/1196555442340499567/1197537903962767361/D3758820-E066-4399-9812-B8929C11BA8B.jpg?ex=6668fe55&is=6667acd5&hm=ef47546c7e81b5ee4090be30899128ecc2bdf5b436fd51792de470b198d29e02&,2224,1111,HikOE4Jpt4Z/d2eHV5eghgc=,1,image/jpeg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,19,,,zephtre,2024-01-18T13:48:05.531Z
1197537935331967017,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,"** **
## Disposition
** **
**Personality Traits**: composed, quick-thinking, decisive, manipulative, sycophantic
**Likes**: the sea, smoking, well-preserved artifacts
**Dislikes**: physical brawling, rigid rules and hierarchy, doesn't like feeling trapped/no options in an unfavorable situation
**Fears:** completely losing contact with his yet-to-be-born child
**Strengths:** Enyo is patient and calm under pressure. His cunning nature allows him to endure in the world of business, betrayals, and barter of highly-volatile and sought-after cargo, in no particular order. He can talk himself out of dire situations. 
**Weaknesses:** Lost love. Therein lies the dragon’s soft underbelly. His judgment and quick-thinking can be clouded when it comes to his ex-husband, or their memory thereof. 
**Hobbies:** Conservation restorations; from time to time his shop inventory might hold priceless paintings or other works of art (often acquired in not-so-legal means). Another is lapidary-related artisanship. This can be engraving, metalwork, or enameling, amongst others. Due to the technical knowledge required of these hobbies, it follows that reading would be another one essential to his skillset. 
**Habits:** He dresses to fit his surroundings. This is why he’s in colorful, traditional garb onboard *Haraita*, but wears a regular suit or business casual on land. 
**Skills:** Expounding on hobbies, Enyo has an eye for both discerning or creating objets d’art. Though sometimes he may fiddle with an object or two that’s intended to have magical value, or has it inherently (attaching gem mounts of wizard staves or wands, for example). 
**Ambitions:** Likely to provide for his child and be a good father from afar. Related to that, is also repairing his broken relationship with his ex. Platonically. Enyo’s aware of the bittersweet reality that he can’t return to how things used to be.  
** **",2024-01-18T13:48:12.962000+00:00,2024-01-19T20:11:18.705000+00:00,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,20,,,zephtre,2024-01-18T13:48:12.962Z
1197538238299132076,1196555442340499567,,469718795393433610,zephtre,Spectre,31645cdb5065baf99e4febcefa99c7f6,,0,0,,** **,2024-01-18T13:49:25.195000+00:00,2024-01-18T14:03:33.863000+00:00,false,false,,,1197538238106185818,AFCFD659-F451-4942-B389-2D3DBE41726A.jpg,563418,https://cdn.discordapp.com/attachments/1196555442340499567/1197538238106185818/AFCFD659-F451-4942-B389-2D3DBE41726A.jpg?ex=6668fea5&is=6667ad25&hm=39f8dfc6f8f5dbc0b831ef7b93fdc9b83eeffad9f31133b2edfa748a3746a2fd&,https://media.discordapp.net/attachments/1196555442340499567/1197538238106185818/AFCFD659-F451-4942-B389-2D3DBE41726A.jpg?ex=6668fea5&is=6667ad25&hm=39f8dfc6f8f5dbc0b831ef7b93fdc9b83eeffad9f31133b2edfa748a3746a2fd&,2224,1115,FOgJFIRIvLUQaXW4eXQEBFYhgA==,1,image/jpeg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,,,,,0,,,,,,,21,,,zephtre,2024-01-18T13:49:25.195Z
